This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.20)  7 JUN 2018 16:59
entering extended mode
**./C2-EP2.tex
(C2-EP2.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(pdftex.def)             Requested size: 250.24199pt x 176.20357pt.
<images/InicioSesion.png, id=778, 711.6186pt x 501.072pt>
File: images/InicioSesion.png Graphic file (type png)
<use images/InicioSesion.png>
Package pdftex.def Info: images/InicioSesion.png  used on input line 39.
(pdftex.def)             Requested size: 250.24199pt x 176.20357pt.
<images/ActividadesJI.png, id=779, 711.6186pt x 501.072pt>
File: images/ActividadesJI.png Graphic file (type png)
<use images/ActividadesJI.png>
Package pdftex.def Info: images/ActividadesJI.png  used on input line 41.
(pdftex.def)             Requested size: 250.24199pt x 176.20357pt.
<images/EditarActividad.png, id=780, 711.6186pt x 501.072pt>
File: images/EditarActividad.png Graphic file (type png)
<use images/EditarActividad.png>
Package pdftex.def Info: images/EditarActividad.png  used on input line 43.
(pdftex.def)             Requested size: 250.24199pt x 176.20357pt.
<images/FinEditarAC.png, id=781, 711.6186pt x 501.072pt>
File: images/FinEditarAC.png Graphic file (type png)
<use images/FinEditarAC.png>
Package pdftex.def Info: images/FinEditarAC.png  used on input line 45.
(pdftex.def)             Requested size: 250.24199pt x 176.20357pt.
<images/VerActividadJI.png, id=782, 711.6186pt x 501.072pt>
File: images/VerActividadJI.png Graphic file (type png)
<use images/VerActividadJI.png>
Package pdftex.def Info: images/VerActividadJI.png  used on input line 47.
(pdftex.def)             Requested size: 250.24199pt x 176.20357pt.
)
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 47.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
 [35]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 47.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
 [36 <./images/LoginJI.png> <./images/InicioSesion.png>]
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 47.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
 [37 <./images/ActividadesJI.png> <./images/EditarActividad.png>]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 47.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
[38 <./images/FinEditarAC.png> <./images/VerActividadJI.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 54.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 54.
 (C2-EP2.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.

(1introduccion.aux) (2ModeloDelAlcance.aux) (3ModeloDelNegocio.aux)
(4ModeloDinamico.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 54.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 54.
Package rerunfilecheck Info: File `C2-EP2.out' has not changed.
(rerunfilecheck)             Checksum: 0C19847B5092E71972424F5DF12AD731;4390.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 54.
 ) 
Here is how much of TeX's memory you used:
 11319 strings out of 493308
 169382 string characters out of 3129217
 286906 words of memory out of 3000000
 14281 multiletter control sequences out of 15000+200000
 56997 words of font info for 125 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,15n,45p,729b,678s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{CU6} has been referenced but does not exist, repl
aced by a fixed one

pdfTeX warning (dest): name{CU\0404.3} has been referenced but does not exist, 
replaced by a fixed one

pdfTeX warning (dest): name{CU3.4} has been referenced but does not exist, repl
aced by a fixed one

pdfTeX warning (dest): name{BR8} has been referenced but does not exist, replac
ed by a fixed one

pdfTeX warning (dest): name{BR05} has been referenced but does not exist, repla
ced by a fixed one

pdfTeX warning (dest): name{Encargado} has been referenced but does not exist, 
replaced by a fixed one

pdfTeX warning (dest): name{TipoActividad} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{Membresia} has been referenced but does not exist, 
replaced by a fixed one

pdfTeX warning (dest): name{Empleado} has been referenced but does not exist, r
eplaced by a fixed one

pdfTeX warning (dest): name{tCliente} has been referenced but does not exist, r
eplaced by a fixed one

{C:/Users/jazmin/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r.enc}
<C:/Users/jazmin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/marvosym/
marvosym.pfb><C:/Users/jazmin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/txfonts/rtxsssc.pfb><C:/Users/jazmin/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/txfonts/txsy.pfb><C:/Users/jazmin/AppData/Local/Programs/MiKTeX 
